"","x_1","x_2","x_3","x_4","x_5","x_6","x_7","x_8","x_10","x_11"
"1",15.1903329204006,16.9309541268597,4049.55387201287,3,59.8398672120477,45.3207879100317,0.695116576367345,2.77941823466806,0.561008209374002,0.0789500929563084
"2",18.5373713856077,22.3003586748032,9302.27385936711,2,78.4361471273978,57.4528070907232,58.5444475729731,2.70716738354122,10.4882165668357,86.1975699179012
"3",21.2939410812063,23.4904875408782,6419.3625857363,1,87.2545908594289,60.8780169095448,89.31945306018,3.03138200285483,1.66088027447571,6.10576645904604
"4",14.2393405704243,16.8599566536219,8792.03076140372,4,53.9655443673259,43.1245088654967,2.64894470411321,2.73076478540456,12.7055946643179,201.053741846102
"5",20.9789141314319,22.612419845985,6322.03772169936,2,83.4136550264197,61.6913634335058,60.6527920094698,3.133908037256,14.3428337796334,264.757126695534
"6",20.1506197230082,26.6699187879718,6538.94353303219,2,84.0154823555712,59.1807709311868,57.8378651978797,2.93093043024118,-0.777338880350271,1.6506395640292
"7",20.4270886580614,22.2139401610385,4377.19090439695,2,81.6379402104041,63.8937341807182,63.0977577484141,2.99792454018894,3.26401179755484,21.8925234975772
"8",25.5830510635763,28.7774083808741,16655.7977013225,3,97.9322852872686,71.7675440610047,2.79150929460126,3.37311060277389,2.43969989505352,5.10592763849329
"9",13.9057129221101,17.0000785592861,5292.35254454341,3,54.1205503733163,42.3973871441771,4.92395320431044,2.44554498633877,-1.01925199275455,2.72317054095113
"10",26.3368436104494,28.4583521918415,28591.3635886814,1,106.899896355365,85.1647530096627,107.403527646808,3.06859992450154,-18.2151163932758,298.756230850634
"11",16.2760920193243,19.5365278780802,6648.97683399503,2,61.5919089485337,50.0056982681936,52.1301411252181,2.94223891867059,-3.6448363795762,33.7737396743305
"12",14.3439071458213,18.0016142086992,3396.1962949735,1,52.6154189344081,42.2075457730649,54.6454257548753,2.38957538261218,-6.34509404772817,37.5374170546403
"13",16.4182075498351,20.1840040793502,9590.80813100303,1,64.4458875603639,45.5914315425983,64.0071910182556,2.73274564272369,16.3323970557666,153.947266284264
"14",21.2632618482311,22.0279012221239,17447.3278479218,4,83.7151263086185,60.9432095943258,2.7024891591879,2.8501909140764,5.28003108427703,91.9328167221864
"15",20.760228533278,22.8574024163735,5531.02553858149,1,82.1550372843814,60.6788608722672,84.6085809580767,2.75974907606512,24.9300140276054,548.723767696558
"16",18.4617178516079,21.2953340167765,6153.91580015097,2,69.3422193829324,57.4171892423592,56.8672559724971,2.79637620154525,7.03235467678785,60.0847330659218
"17",15.2349133454594,18.1694139287673,4281.60077087995,2,60.5849702677337,49.6438584813092,51.6386562479174,2.63849861281113,2.00516857167651,2.79466578085039
"18",16.7587859427576,19.2531479217817,10229.4577908394,2,63.2065018384596,51.084279542472,50.7078999967744,3.01299912430662,-2.75481233323464,0.146347615761484
"19",26.1215681214029,29.6418548360681,15922.0682116701,2,106.355582322709,81.7794612823977,83.3546956841805,3.43664609161089,-8.37903714513231,63.5430758253301
"20",20.9990580399148,24.0347595229897,13473.9617904787,1,81.6790761248449,66.683683766867,81.2937075668868,3.07754736078002,4.24497148453596,10.8412846279299
"21",17.1075813907001,19.1968918266928,4846.56261978734,3,69.7462125776983,53.4648001933651,1.57832089496351,2.7114771577802,5.14853582621538,45.2822802391833
"22",15.2884963326123,19.2028394566272,9820.56955881411,1,60.1453252264418,49.1218661939343,60.7346589330331,2.92796107005966,-20.1557033576021,481.210653795903
"23",18.98135910169,21.6446499808247,7059.72897761791,2,75.8478817074768,61.546926263355,61.5258861440638,2.74506734367822,-20.3708738361697,274.465090132519
"24",11.6676257998492,14.7623886565956,2122.37214534695,1,47.9805750126684,29.4834737849255,48.0454151575887,2.40111192653723,12.5928493895989,153.659704388717
"25",17.577724454245,22.7049451706334,8990.73599026859,1,72.6892240500435,52.8546992635986,73.0870776649201,2.81957176193339,-1.23166447282889,2.60602199573176
"26",16.294636696392,19.4912211748828,9044.20610222589,4,68.7636493639031,42.4336874545824,3.35955132067471,2.60127483826916,4.72772420248968,44.1614999537688
"27",25.8030788962067,27.8354741566529,25302.0257598725,3,106.241850140283,78.0598489280265,3.95027566568168,3.37216447868816,4.00488353603445,2.63153049607244
"28",25.0603356246712,27.7754383798278,32153.1150196723,4,98.5442298950265,73.3874019866913,2.3112503536262,2.9862492192702,-19.1239843963663,294.125369619335
"29",19.6396076295672,22.8040536265933,9664.62128914703,4,70.4572053779741,58.6907517120379,2.60549703630903,2.75998170866527,5.7589109052906,29.7900892477482
"30",14.3160885095034,16.2042176989791,3282.79030515957,4,59.1552364394122,39.7692431814396,2.41289205135227,2.80834439385514,-12.7190616324304,158.746258017767
"31",24.5031236449134,25.5737588256569,7267.07114292323,1,103.35394663675,71.8667073913712,103.896657781219,3.25432558990735,-11.3392697541763,75.7790867337648
"32",24.2588522354611,26.7885913787667,14438.9226601937,2,99.6164141300192,73.0625796013294,70.9070360026598,3.2147790650545,1.70380353118651,3.12421378207177
"33",23.6385758707724,27.1729637047361,17065.0431866901,3,88.6770589098291,75.0223242208236,3.60389683784322,3.12184122901402,4.53573538141863,19.4503552141149
"34",23.682510728443,25.7614607857346,16300.1410901131,3,96.0054589391539,72.373692727502,3.84320763178998,3.17152457791206,-9.3794231570942,180.45220758738
"35",18.2393519152715,21.9237262678967,3128.43044428445,3,76.4231295379634,48.4924363541344,1.10821578988867,3.13920234054951,-7.45655053958638,36.6594534875453
"36",23.5275775674276,28.0496563375386,16174.2727580309,1,89.6014032569367,69.6593037118025,90.2610925227611,3.05341982180077,-7.23969258456599,114.966978292971
"37",26.5017899436604,29.6964032485972,20901.4107478595,4,102.1908145768,75.1429811927797,2.65677046331922,3.21312284817817,-0.120646751553281,4.41715803324219
"38",20.1912600707214,24.8884847882298,11460.3306616823,3,77.522861574796,64.5026291544065,2.57590785610849,3.01769777421374,-1.30582888315578,0.383313496890875
"39",15.1035811500186,18.3816493362361,6540.03394396014,3,55.9956474622994,49.7210032909536,1.65312771862155,2.93308635025296,0.0162924561630076,0.22957972136747
"40",23.9688061543627,26.3977956915142,16340.1817792932,4,98.03854528046,76.4377055518728,2.01059315955106,3.36655810724135,6.87943650178769,27.3272530586393
"41",23.9325343600472,26.7746549200564,29577.2241550272,3,93.7991254060322,71.6246371940351,3.13114599127608,3.12111724133383,-0.207371241581635,0.470553897705918
"42",18.4476843452035,23.936023698693,9788.2171014363,3,73.5136230823002,55.7572678732269,5.20600746489715,2.76843545768998,-8.39708786981229,15.1803483874647
"43",28.4944242277955,32.5657933218326,33695.7616134332,2,110.893583471761,88.5113056793048,89.8908289764368,3.29121697474149,-3.1441279248991,19.2315589392106
"44",16.0270314572536,19.3692505337971,2593.01224869742,1,67.4335316910798,47.792548496892,65.2989474149039,2.83696183014584,-5.50035837268236,27.4664864735285
"45",21.7421885809001,24.963516007546,11124.2011632734,1,84.7302374990817,71.4606763521997,84.8375700236965,3.09377883284001,25.9295388982638,667.880617706811
"46",8.6729946324111,11.7413573744711,781.059004993628,4,34.6887785777757,26.1614880808612,4.3960936662038,2.19530932142807,-0.0993352007874935,0.595542659575814
"47",19.1889736048588,22.4963952072693,14297.8422791111,1,79.4452918523583,61.0634537299388,80.2993596335946,2.95380816754335,17.5806074921233,249.99806123958
"48",25.6543249572944,30.1629588208131,14467.983420906,4,103.309282946271,78.7412935278101,2.92551876194855,2.93099820042821,16.7366852723415,356.243728910188
"49",17.7222701186977,21.3381123577979,4889.57050844693,3,76.4675824337111,52.1976352350607,1.9563768504938,2.89120216441191,-3.23772789039847,0.383367420305779
"50",15.5041684223056,18.5939804403922,8826.68887994067,3,61.2245261875122,46.2829501115552,3.01575521010097,2.57394566130327,-2.26002850732268,7.1131038651236
"51",23.6341945086562,24.2357417784375,9683.60818696254,4,93.7975187257271,65.9554703733166,2.43135160005637,3.14597529384351,1.16297741299766,11.8139461937118
"52",15.9527954906738,19.0006027814695,7472.61822518088,2,63.1079184042828,48.041991541793,47.9126785540768,2.74799517529168,-11.7864840238156,99.161328049947
"53",21.3354255797762,24.6715689348061,8235.84754894081,4,85.4446066631881,64.5527298389796,3.07254059961158,2.9095332018006,-1.39988183645031,0.0745594745134392
"54",11.313681447332,14.7485271833633,2502.07339715029,2,43.4682521507754,31.9662435755904,34.2162929982972,2.51580042104339,7.10221221192964,45.1634360256103
"55",12.9428743209556,16.1538979499547,2998.77928923255,2,58.0804621977088,36.2303698628283,37.1275757800415,2.56699798136868,-9.76966052057476,97.7984627532195
"56",17.7322438661076,20.8430373551168,5960.02906381202,4,71.5124087667842,53.0066017981327,2.54129516433055,2.92959899706637,7.51787585807533,90.7684298300513
"57",14.8225436231597,15.8292207124638,5018.21302480567,1,59.423240143469,44.5660011560476,59.0892697607026,2.71659499126358,6.21912151957358,37.1944744013139
"58",26.8107144662964,31.3157301714341,17074.641473952,3,107.261152202717,85.0289321430065,4.01714602707331,3.02456485454258,4.02964499203859,34.6873246273749
"59",24.5872836848751,27.9414408037231,21664.9269430776,4,93.6088238779756,75.1278151864285,3.93788457400251,3.29570344493055,-7.19034042789893,56.562100112407
"60",16.0742891946158,19.5091269748186,11516.8905172194,4,65.4998851417084,46.530863946762,2.24639199210415,2.73985813519489,3.09635371637155,54.3077217001053
"61",22.8675908657363,26.6358347805571,13919.7934715438,3,92.3003797511211,66.3079470173774,1.74148527203637,3.1436890222625,14.9420322475254,277.404820960475
"62",24.5909810386889,28.0006694073402,24911.536097209,4,96.7501764613412,75.3001014048777,3.41167933928909,3.20582526636388,-2.6194496690783,0.380482926919749
"63",21.2814363649286,22.3047847639157,7567.11726216511,1,84.2025706346585,68.5489521946532,84.6839239866707,2.88056020885025,-25.9613162066119,790.90464570538
"64",21.7598327796879,23.6722534162226,5911.69175811436,2,85.9992661866341,71.5913364794539,70.3723831208804,3.09067423682688,-1.12632253918556,3.75324288304349
"65",25.871686785478,29.9365507552148,16395.8508562876,2,104.92583221606,80.1151423858526,80.3327761578209,3.33858698976569,-0.742283113950537,10.6366078339387
"66",17.595768123554,22.7159706604334,10433.2774942392,2,68.1847622074861,48.1905563929127,48.3025704249501,3.1190724328607,-22.5142776628663,467.70353750584
"67",17.905851389322,20.4000138558588,10980.386639595,2,69.5995081519668,56.9645611052672,56.0495097196129,3.00558131364315,4.05570456727243,45.4947236607301
"68",24.7755640161018,28.1825510966336,9818.17023278162,4,100.333930488569,74.2174949005285,4.63886355920049,3.08143940323019,-4.3639929297495,16.357313507148
"69",13.5549669452607,18.5949926991972,3960.37513808328,2,52.2101494530204,39.0075799444837,37.8141811720949,2.6135575697403,9.38411137859232,77.1126944700938
"70",20.9309871653752,23.7370517929711,11225.6239064698,3,82.8622262768476,58.53547105167,4.5665306557622,3.00720275522651,-13.6637610751209,147.872265251775
"71",19.8433724902639,24.21359538554,5293.70434744297,1,79.8551874751781,59.7640922731164,80.169143020651,2.7880606323053,5.04414103474574,21.8828643744622
"72",22.3354865492329,24.8201292014486,17185.0395819107,4,90.503965402958,69.527429966443,2.74489172261883,3.10357878520567,-1.80263408663394,2.41439165014208
"73",25.1209883710228,27.4027555649475,17429.3569261776,2,98.1574425771461,70.2333974019287,71.0699281945422,3.22613136687188,-7.79540014205011,19.3650267414944
"74",21.336792261172,24.1595499757351,11895.6875278426,2,88.6947212091791,64.8436568891458,66.3346141225893,3.1545767728641,4.66767791975757,0.646298437703128
"75",21.159130514301,23.7575540509841,4503.71815123902,1,85.0564008672282,65.6977282371796,84.2417155030073,3.07584257856858,3.68190703895986,14.3545662938722
"76",23.737962322612,27.5678458902336,23794.428377681,1,91.7133898717264,67.3943759414425,90.9391745034288,3.39102250667714,4.62341194168338,18.9181785587357
"77",26.0853425526211,28.2995359382632,26087.4156550872,1,102.096596095596,81.6519561153882,101.828275365326,3.50660227633243,15.6714042126542,280.135414362902
"78",21.9167917258413,23.9782905092961,15089.829570958,1,87.1692984990363,66.4563172617591,87.0228298849376,2.89836408189051,9.20042422340203,50.82412213911
"79",15.0597358920394,18.4775426600523,4015.86290045729,3,60.2726217665558,44.7844206401649,2.37626957257173,2.67463077977742,-5.5613480844441,70.486396063618
"80",19.2157354490158,24.3138332926669,8020.87375673719,3,76.3745111296777,55.9644169143093,4.13978607271786,3.09960017445076,2.48403829679295,6.08999552637756
"81",28.6776760812404,31.2288137395271,30838.367444896,2,109.697999324243,90.8130682290854,89.0855544645035,3.43731579502176,-1.29536987240217,0.00280455971874795
"82",18.2385084724996,20.1432203800094,6234.62192110454,4,73.6491717978666,53.0696247481879,2.91859956408228,3.07315342361919,-27.5056573828341,594.223081354607
